0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
9:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24d
11:		論理プロセッサの数 : 20
11:		ＯＳ  Windows11 ( Build 22631  )
111:		現時点のＣＰＵ動作速度：大体3.57GHz
111:		ＭＭＸ命令を使用します
111:		ＳＳＥ命令が使用可能です
113:		ＳＳＥ２命令が使用可能です
113:		ＣＰＵベンダ：GenuineIntel
114:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
114:	ＣＯＭの初期化... 成功
175:	非同期読み込み処理の初期化...成功
175:	ファイルアクセス処理の初期化...成功
176:	メモリ総量:32560.35MB  空きメモリ領域:18011.45MB 
176:	タイマーの精度を検査します
176:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
176:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
176:	 
176:	ソフトの二重起動検査... 二重起動はされていませんでした
177:	ウインドウクラスを登録します... 登録に成功しました
177:	ウインドウモード起動用のウインドウを作成します
177:	ウインドウ矩形 ( 561, 289 )-( 1342, 728 )
180:	ウインドウの作成に成功しました
180:	ウインドウを表示します
196:	ＩＭＥを無効にしました
197:	ウインドウスタイルをウインドウモード用に変更します... 完了
217:	XInput DLL の読み込み中... 成功
218:		ジョイパッドの初期化... 
219:			XInput 対応コントローラーのチェックを開始します
219:				XInput 対応コントローラー No.0 をチェック
220:				XInput 対応コントローラー No.0 の接続を確認しました
220:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
220:				XInput 対応コントローラー No.1 をチェック
220:				XInput 対応コントローラー No.1 の接続は確認できませんでした
220:				XInput 対応コントローラー No.2 をチェック
222:				XInput 対応コントローラー No.2 の接続は確認できませんでした
222:				XInput 対応コントローラー No.3 をチェック
222:				XInput 対応コントローラー No.3 の接続は確認できませんでした
222:			XInput 対応コントローラーのチェック完了
222:			ジョイパッドの初期化は正常に終了しました
232:			パッドの数は 2 個です

233:		入力関連の初期化をしました
234:		WASAPI の初期化を行います
303:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
305:			デフォルト遅延時間 : 10.000 ms
305:			最小遅延時間       : 3.000 ms
305:			遅延時間           : 10.000 ms
305:			チャンネル数  　   : 2 ch
306:			量子化ビット深度   : 32 bit
306:			有効ビット深度　   : 32 bit
306:			サンプリングレート : 48000 Hz
306:			データ形式         : 浮動小数点型
311:			動作モード         : 共有モード
312:		WASAPI の初期化は正常に終了しました
313:		d3d11.dll の読み込み.... 成功
374:		dxgi.dll の読み込み.... 成功
374:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
374:		IDXGIFactory2 を作成します.... 成功
377:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
377:		IDXGIAdapter を列挙
377:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
377:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
377:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
377:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
377:		API D3D11CreateDevice のアドレスを取得します.... 成功
378:		IDXGIAdapter を取得します.... 成功
378:		IDXGIAdapter1 を取得します.... 成功
378:		IDXGIAdapter2 を取得します.... 成功
378:		IDXGIAdapter3 を取得します.... 成功
378:		IDXGIAdapter4 を取得します.... 成功
378:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
379:		ID3D11Device オブジェクトを取得します.... 成功
460:		IDXGIDevice1 を取得します.... 成功
460:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
460:		[ウインドウモード 1920x1080 ( 133, 119 )-( 898, 519 )]
460:		IDXGISwapChain2 を作成します.... 成功
463:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
464:		IDXGIOutput を取得します.... 成功
464:		Graphics Device:NVIDIA GeForce RTX 3070
464:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
464:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
464:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
464:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
464:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
464:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
465:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
465:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
465:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
465:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
465:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
465:		ＤＸＴ２テクスチャフォーマットは使えません
465:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
465:		ＤＸＴ４テクスチャフォーマットは使えません
465:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
465:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
465:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
465:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
465:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
465:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
465:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
465:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
465:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
466:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
466:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
466:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
466:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
466:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
466:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
466:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
466:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
466:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
466:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
467:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
467:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
467:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
467:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
467:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
467:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
467:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
467:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
467:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
467:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
467:		同時にレンダリングできるバッファの数:8
468:		最大テクスチャサイズ　幅:16384 高さ:16384
468:		標準描画用の頂点バッファの作成.... 成功
469:		シェーダーコード関係の初期化.... 成功
514:		各種シェーダー用定数バッファの作成.... 成功
514:		各種 ID3D11InputLayout の作成.... 成功
524:		画像の単純転送処理の初期化... 成功
525:		深度バッファを作成します.... 成功
530:		フォントの初期化を行います
531:		フォントの初期化は正常に終了しました
535:		文字コードバッファの初期化を行います... 完了しました
536:	ＤＸライブラリの初期化処理終了
538:	ウインドウスタイルをウインドウモード用に変更します... 完了
538:	ウインドウスタイルをウインドウモード用に変更します... 完了
22051:	VMD Load Error : 対応していない VMD バージョンです

